V.S. Naipaul,vsnaipaul,trinidad_&_tobago,,,,,,,,,
authorid,Title,Pubdate,Language,Publisher,City,Country,Pub_id,Genre,Translation,Length,Descriptor
vsnaipaul,Meine Tante Goldzahn: Erzählungen,1983,German,Fischer Taschenbuch,Frankfurt,Germany,frankfurt_germany,Fiction (Short Story Collection),y,94,
vsnaipaul,Der Mystische Masseur: Roman In Fünf Kapiteln,1984,German,Verlag Kiepenheuer und Witsch,Köln,Germany,köln_germany,Fiction (Novel),y,249,
vsnaipaul,Die 80er Jahre,1989,German,Kiepenheuer & Witsch,Köln,Germany,köln_germany,,y,193,
vsnaipaul,`Ikul Ba-Nahar,1981,Hebrew,Kinneret Zmora-Bitan Dvir,Tel Aviv,Israel,tel_aviv_israel,,y,240,
vsnaipaul,Rehov Migel,1986,Hebrew,Kinneret Zmora-Bitan Dvir,Tel-Aviv,Israel,tel_aviv_israel,Fiction (Short Story Collection),y,193,
vsnaipaul,Rehov Migel: Me-Anglit Ayalah Rahav,1986,Hebrew,Kinneret Zmora-Bitan Dvir,Tel Aviv,Israel,tel_aviv_israel,Fiction (Short Story Collection),y,193,
vsnaipaul,Una Bandiera Sull'Isola,1984,Italian,Rizzoli Libri,Milano,Italy,milano_italy,Fiction (Novel),y,175,
vsnaipaul,Tra I Credenti: Un Viaggio Nell'Islam,1983,Italian,Rizzoli Libri,Milano,Italy,milano_italy,Nonfiction Book,y,441,
vsnaipaul,Mr. Stone and the Knights Companion,1990,Italian,Arnoldo Mondadori Editore,Milano,Italy,milano_italy,Fiction (Novel),y,125,
vsnaipaul,Chayu Ui Nara Eso,1989,Korean,Toso Ch'ulp'an Ch'inu,Seoul,South Korea,seoul_south_korea,,y,321,
vsnaipaul,Migel Sŭt'ŭrit'ŭ,1981,Korean,Minumsa,Seoul,South Korea,seoul_south_korea,Fiction (Short Story Collection),y,193,
vsnaipaul,Reise I Sørstatene,1990,Norwegian,Gyldendal,Oslo,Norway,oslo_norway,Nonfiction Book,y,317,
vsnaipaul,Blant de Troende: en Islamsk Reise,1981,Norwegian,Gyldendal,Oslo,Norway,oslo_norway,Nonfiction Book,y,535,
vsnaipaul,Ankomsts Gåte en Roman I Dem Deler,1988,Norwegian,Gyldendal,Oslo,Norway,oslo_norway,Fiction (Novel),y,325,
vsnaipaul,Der Elva Krummer Seg,1987,Norwegian,Gyldendal,Oslo,Norway,oslo_norway,Fiction (Novel),y,302,
vsnaipaul,Der Elva Krummer Seg Roman,1980,Norwegian,Gyldendal,Oslo,Norway,oslo_norway,Fiction (Novel),y,302,
vsnaipaul,Dar Kishvar-i Azád,1988,Persian,Khátún,Tehran,Iran,tehran_iran,NA,y,387,
vsnaipaul,Zakret Rzeki,1985,Polish,Czytelnik,Warszawa,Poland,warszawa_poland,Fiction (Novel),y,406,
vsnaipaul,"El Regreso de Eva Perón, y Otras Crónicas",1983,Spanish,Seix Barral,Barcelona,Spain,,Biography,y,268,
vsnaipaul,Entre Los Creyentes: un Viaje por Tierras del Islam,1984,Spanish,Quarto,Barcelona,Spain,,Nonfiction Book,y,508,
vsnaipaul,El Curandero Místico,1983,Spanish,Seix Barral,Barcelona,Spain,,Fiction (Novel),y,627,
vsnaipaul,Entre Los Creyentes. Un Recorrido por Las Tierras del Islam.,1983,Spanish,Lasser Press,Mexico City,Mexico,mexico_d.f._mexico,Nonfiction Book,y,440,
vsnaipaul,Vid Flodens Krok,1983,Swedish,Wahlström & Widstrand,Stockholm,Sweden,stockholm_sweden,Fiction (Novel),y,,Translator: Else Lundgren
vsnaipaul,Dum Pro Pana Biswase,1982,Czech,Odeon,Praha,Czech Republic,,Fiction (Novel),y,629,Translator: Vladimír Klíma
vsnaipaul,Indo Yami No Ryoiki,1985,Japanese,Jinbun Shoin,Kyoto,Japan,kyoto_japan,,y,201,Translator: Roland Adlerberth
vsnaipaul,Den Mystiske Massören: Roman,1990,Swedish,Wahlström & Widstrand,Stockholm,Sweden,stockholm_sweden,Fiction (Novel),y,210,Translator: Roland Adlerberth
vsnaipaul,Vapaassa Maassa,1983,Finnish,Otava Publishing,"Helsingissä, Hki",Finland,helsingissä_hki_finland,Nonfiction Book,y,264,Translator: Sakari Ahlbäck
vsnaipaul,Bayit Le-Mar Bizvaz,1985,Hebrew,Kinneret Zmora-Bitan Dvir,Tel Aviv,Israel,tel_aviv_israel,Fiction (Novel),y,327,Translator: Aharon Amir
vsnaipaul,Guerillas: Roman,1989,German,Limes,Berlin,Germany,berlin_verl_germany,Fiction (Novel),y,437,Translator: Jürgen Behrens
vsnaipaul,A La Courbe Du Fleuve: Roman,1982,French,Albin Michel,Paris,France,paris_fr_france,Fiction (Novel),y,327,Translator: Gérard Clarence
vsnaipaul,A House for Mr. Biswas,2020,English,Macmillan Publishers,"New York, NY",United States,new_york_ny__united_states,Fiction (Novel),n,622,
vsnaipaul,L'Inde Brisée,1989,French,Bourgois,Paris,France,paris_fr_france,Nonfiction Book,y,223,Translator: Bernard Géniès
vsnaipaul,Saapumisen Arvoitus,1990,Finnish,Otava Publishing,"Helsingissä, Hki",Finland,helsingissä_hki_finland,Fiction (Novel),y,392,Translator: Erkki Haglund
vsnaipaul,Isuramu Kiko,1983,Japanese,TBS-Brittanica,Tōkyō,Japan,tokyo_kantō_japan,Nonfiction Book,y,512,
vsnaipaul,Finding the Centre,1985,English,Penguin Books,"Harmondsworth, LDN",England,harmondsworth_ldn_england,Biography,n,159,
vsnaipaul,På Väg Mot Mitten: Två Berättelser,1986,Swedish,Wahlström & Widstrand,Stockholm,Sweden,stockholm_sweden,Nonfiction Book,y,221,
vsnaipaul,A Bend in the River,2020,English,Picador,London,England,london__england,Fiction (Novel),n,325,
vsnaipaul,Talo Mr Biswasille,1984,Finnish,Otava Publishing,"Helsingissä, Hki",Finland,helsingissä_hki_finland,Fiction (Novel),y,622,
vsnaipaul,Joki Tekee Mutkan,1981,Finnish,Otava Publishing,"Helsingissä, Hki",Finland,helsingissä_hki_finland,Fiction (Novel),y,281,Translator: Seppo Loponen
vsnaipaul,Aqayi Istun Va Shahsavaran-I Mulazim,1990,Persian,Nivishtār,Shīrāz,Iran,shīrāz_iran,Fiction (Novel),y,221,Translator: Alī Maʻṣūmī
vsnaipaul,Matka Islamin Maailmaan,1983,Finnish,Otava Publishing,"Helsingissä, Hki",Finland,helsingissä_hki_finland,Nonfiction Book,y,461,Raija Mattila
vsnaipaul,L'illusion Des Ténèbres: Une Expérience De l'Inde,1989,French,Bourgois,Paris,France,paris_fr_france,Nonfiction Book,y,346,Translators: Jeanine Michel; Gabrielle Kolin
vsnaipaul,A House for Mr. Biswas,1983,English,Alfred A. Knopf,"New York, NY",United States,new_york_ny__united_states,Fiction (Novel),n,622,
vsnaipaul,Ein Haus für Mr. Biswas,1981,German,Kiepenheuer & Witsch,Köln,Germany,köln_germany,Fiction (Novel),y,622,Translator: Sabine Roth
vsnaipaul,Guerillas Roman,1982,German,Penguin Books,"Harmondsworth, LDN",England,harmondsworth_ldn_england,Fiction (Novel),y,337,"Transalors: Jürgen Behrens, Ursula von Zedlitz"
vsnaipaul,Wahlkampf Auf Karibisch Oder: Eine Hand Wäscht Die Andere,1986,German,Rowohlt Verlag,Hamburg,Germany,hamburg_germany,Fiction (Novel),y,310,Translator: Werner Peterich
vsnaipaul,In Den Alten Sklavenstaaten Eine Reise,1990,German,Kiepenheuer & Witsch,Köln,Germany,köln_germany,Nonfiction Book,y,391,
vsnaipaul,An Der Biegung Des Grossen Flusses Roman,1986,German,S. Fischer Verlag,Frankfurt,Germany,frankfurt_ge_germany,Fiction (Novel),y,411,Translator: Sabine Roth
vsnaipaul,An Der Biegung Des Grossen Flusses Roman,1985,German,S. Fischer Verlag,Frankfurt,Germany,frankfurt_ge_germany,Fiction (Novel),y,411,Translator: Sabine Roth
vsnaipaul,An Der Biegung Des Grossen Flusses Roman,1983,German,S. Fischer Verlag,Frankfurt,Germany,frankfurt_ge_germany,Fiction (Novel),y,411,Translator: Sabine Roth
vsnaipaul,Der Mystische Masseur,1987,German,Penguin Books,"Harmondsworth, LDN",England,harmondsworth_ldn_england,Fiction (Novel),y,249,
vsnaipaul,An Der Biegung Des grossen Flusses Roman,1986,German,S. Fischer Verlag,Frankfurt,Germany,frankfurt_ge_germany,Fiction (Novel),y,411,Translator: Sabine Roth
vsnaipaul,Herr Und Sklave,1985,German,Rowohlt Verlag,Hamburg,Germany,hamburg_germany,Fiction (Novel),y,378,
vsnaipaul,Der Mystische Masseur,1987,German,Penguin Books,"Harmondsworth, LDN",England,harmondsworth_ldn_england,Fiction (Novel),y,249,
vsnaipaul,Prolog Zu Einer Autobiographie,1984,German,Kiepenheuer & Witsch,Köln,Germany,köln_germany,Autobiography/Memoir,y,92,
vsnaipaul,Una Casa Para Mr. Biswas,1983,Spanish,Seix Barral,Barcelona,Spain,,Fiction (Novel),y,566,Translator: Franca Cavagnoli
vsnaipaul,Eine Islamische Reise: Unter Den Gläubigen,1981,German,Kiepenheuer & Witsch,Köln,Germany,köln_germany,Nonfiction Book,y,706,Translators: Ulrich Enderwitz; Monika Noll
vsnaipaul,Sissid,1983,Estonian,Perioodika,Tallinn,Estonia,tallinn_estonia,Fiction (Novel),y,166,Translators: V S Najpol; Mati Soomre
vsnaipaul,Ankomstens Gåta: En Roman I Fem Avsnitt,1987,Swedish,Wahlström & Widstrand,Stockholm,Sweden,stockholm_sweden,Fiction (Novel),y,341,Translator: Rose-Marie Nielsen
vsnaipaul,Ankomstens Gåta: En Roman I Fem Avsnitt,1989,Swedish,Wahlström & Widstrand,Stockholm,Sweden,stockholm_sweden,Fiction (Novel),y,341,Translator: Rose-Marie Nielsen
vsnaipaul,I Sydstaterna : Ett Land Av Röster,1990,Swedish,Wahlström & Widstrand,Stockholm,Sweden,stockholm_sweden,NA,y,347,Translator: Rose-Marie Nielsen
vsnaipaul,Bland De Rättrogna: En Islamisk Resa,1982,Swedish,Bra böcker,Höganäs,Sweden,,Nonfiction Book,y,531,Translator: Rose-Marie Nielsen
vsnaipaul,Miguel Dokagi,1984,Turkish,Can Yayınları,Istanbul,Turkey,istanbul_turkey,Fiction (Short Story Collection),y,NA,
vsnaipaul,Mr Stone: Roman,1985,French,Albin Michel,Paris,France,paris_fr_france,Fiction (Novel),y,125,
vsnaipaul,Sacrifices,1984,French,Albin Michel,Paris,France,paris_fr_france,Biography,y,221,
vsnaipaul,Ulica Migel,1984,Serbian,Decje novine,Gornji Milanovac,Serbia,gornji_milanovac_serbia,Fiction (Short Story Collection),y,194,Translator: Ana Selić
vsnaipaul,Une Maison Pour Monsieur Biswas,1985,French,Gallimard,Paris,France,paris_fr_france,Fiction (Novel),y,309,
vsnaipaul,Ett Hus Åt Mr Biswas,1988,Swedish,Wahlström & Widstrand,Stockholm,Sweden,stockholm_sweden,Fiction (Novel),y,370,
vsnaipaul,Une Virée Dans Le Sud,1989,French,Christian Bourgois,Paris,France,paris_fr_france,Nonfiction Book,y,426,
vsnaipaul,L'Inde: Un Millon De Révoltes,1990,French,Librairie Plon,Paris,France,paris_fr_france,Nonfiction Book,y,665,Translator: Béatrice Vierne
vsnaipaul,Povesti I Rasskazy,1984,Russian,Raduga Publishers,Moskva,Russia,moskva_russia,,y,116,
vsnaipaul,V Ohybu Reky,1985,Czech,Odeon,Praha,Czech Republic,,Fiction (Novel),y,246,
vsnaipaul,Ankomstens Gåde,1990,Danish,Gyldendal,Copenhagen,Denmark,copenhagen_denmark,Fiction (Novel),y,181,
vsnaipaul,Blandt De Rettroende: En Islamisk Rejse,1982,Danish,Hekla Publishing,"Cheyenne, WY",United States,cheyenne_wy_united_states,Fiction (Novel),y,89,
vsnaipaul,Het Diepe Zuiden,1989,Dutch,De Arbeiderspers,Amsterdam,Netherlands,amsterdam_netherlands,Fiction (Novel),y,414,
vsnaipaul,De Krokodillen Van Yamoussoukro,1985,Dutch,De Arbeiderspers,Amsterdam,Netherlands,amsterdam_netherlands,Fiction (Novel),y,547,
vsnaipaul,De Terugkeer Van Eva Perón En Andere Essays,1982,Dutch,De Arbeiderspers,Amsterdam,Netherlands,amsterdam_netherlands,Fiction (Novel),y,547,
vsnaipaul,Miguel Street,1984,Dutch,De Arbeiderspers,Amsterdam,Netherlands,amsterdam_netherlands,Fiction (Novel),y,547,
vsnaipaul,Proloog Voor Een Autobiografie,1983,Dutch,De Arbeiderspers,Amsterdam,Netherlands,amsterdam_netherlands,Fiction (Novel),y,248,
vsnaipaul,Het Raadsel Van De Aankomst,1988,Dutch,De Arbeiderspers,Amsterdam,Netherlands,amsterdam_netherlands,Fiction (Novel),y,416,Translator: C A G van den Broek
vsnaipaul,Onder De Gelovigen: Een Reis Door De Islam,1981,Dutch,Pandora,Amsterdam,Netherlands,amsterdam_netherlands,Fiction (Novel),y,547,Translator: Tinke Davids
vsnaipaul,Onder De Gelovigen: Een Reis Door De Islam,1990,Dutch,De Arbeiderspers,Amsterdam,Netherlands,amsterdam_netherlands,Fiction (Novel),y,547,Translator: Tinke Davids
vsnaipaul,Onder De Gelovigen: Een Reis Door De Islam,1982,Dutch,De Arbeiderspers,Amsterdam,Netherlands,amsterdam_netherlands,Fiction (Novel),y,547,Translator: Tinke Davids
vsnaipaul,Stemmen In Elvira,1987,Dutch,De Arbeiderspers,Amsterdam,Netherlands,amsterdam_netherlands,Fiction (Novel),y,478,
vsnaipaul,Een Huis Voor Meneer Biswas,1985,Dutch,De Arbeiderspers,Amsterdam,Netherlands,amsterdam_netherlands,Fiction (Novel),y,663,
vsnaipaul,Een Bocht In De Rivier,1981,Dutch,De Arbeiderspers,Amsterdam,Netherlands,amsterdam_netherlands,Fiction (Novel),y,308,
vsnaipaul,De Mimitators,1982,Dutch,De Arbeiderspers,Amsterdam,Netherlands,amsterdam_netherlands,Fiction (Novel),y,276,
vsnaipaul,De Mimitators,1983,Dutch,De Arbeiderspers,Amsterdam,Netherlands,amsterdam_netherlands,Fiction (Novel),y,234,
vsnaipaul,A Turn in the South,2011,English,"Random House Digital, Inc.","New York, NY",United States,new_york_ny__united_states,Fiction (Novel),n,204,
vsnaipaul,Among the Believers,2011,English,"Random House Digital, Inc.","New York, NY",United States,new_york_ny__united_states,Fiction (Novel),n,350,
vsnaipaul,An Area of Darkness,2002,English,"Random House Digital, Inc.","New York, NY",United States,new_york_ny__united_states,Fiction (Novel),n,548,
vsnaipaul,Guerrillas,2002,English,Picador,London,England,london__england,Fiction (Novel),n,254,
vsnaipaul,Half a Life: A Novel,2002,English,"Random House Digital, Inc.","New York, NY",United States,new_york_ny__united_states,Fiction (Novel),n,226,
vsnaipaul,Miguel Street,2002,English,"Random House Digital, Inc.","New York, NY",United States,new_york_ny__united_states,Fiction (Novel),n,131,
vsnaipaul,The Mimic Men,2011,English,"Random House Digital, Inc.","New York, NY",United States,new_york_ny__united_states,Fiction (Novel),n,287,
vsnaipaul,The Writer and the World: Essays,2003,English,Picador,London,England,london__england,Fiction (Novel),n,544,
vsnaipaul,Literary Occasions: Essays,2004,English,"Random House Digital, Inc.","New York, NY",United States,new_york_ny__united_states,Fiction (Novel),n,202,
vsnaipaul,A House for Mr. Biswas,1961,English,Deutsch,London,England,london__england,Fiction (Novel),n,622,
vsnaipaul,Miguel Street,1959,English,Vintage Books,"New York, NY",United States,new_york_ny__united_states,Fiction (Novel),n,131,
vsnaipaul,A Bend in the River,1989,English,Vintage Books,"New York, NY",United States,new_york_ny__united_states,Fiction (Novel),n,325,
vsnaipaul,The Enigma of Arrival,2020,English,Macmillan Publishers,"New York, NY",United States,new_york_ny__united_states,Fiction (Novel),n,440,
vsnaipaul,Bend in the River,2019,English,Alfred A. Knopf,"New York, NY",United States,new_york_ny__united_states,Fiction (Novel),n,325,
vsnaipaul,The Mystic Masseur,1964,English,Penguin Books,London,England,london__england,Fiction (Novel),n,161,
vsnaipaul,Guerrillas,1990,English,Vintage Books,"New York, NY",United States,new_york_ny__united_states,Fiction (Novel),n,279,
vsnaipaul,Half a Life,2001,English,Picador,London,England,london__england,Fiction (Novel),n,211,
vsnaipaul,A Turn in the South,1990,English,Vintage Books,"New York, NY",United States,new_york_ny__united_states,Nonfiction Book,n,345,
vsnaipaul,The Return of Eva Perón With The Killings In Trinidad,1988,English,Penguin Books,London,England,london__england,Nonfiction Book,n,218,
vsnaipaul,The Return of Eva Perón With The Killings In Trinidad,1983,English,Penguin Books,London,England,london__england,Nonfiction Book,n,218,
vsnaipaul,India: A Wounded Civilization,1987,English,Penguin Books,London,England,london__england,Nonfiction Book,n,174,
vsnaipaul,India: A Wounded Civilization,1981,English,Penguin Books,London,England,london__england,Nonfiction Book,n,174,
vsnaipaul,India: A Wounded Civilization,1982,English,Penguin Books,London,England,london__england,Nonfiction Book,n,174,
vsnaipaul,India: A Wounded Civilization,1983,English,Penguin Books,London,England,london__england,Nonfiction Book,n,174,
vsnaipaul,India: A Wounded Civilization,1985,English,Penguin Books,London,England,london__england,Nonfiction Book,n,174,
vsnaipaul,A House For Mr. Biswas,1982,English,Penguin Books,London,England,london__england,Fiction (Novel),n,622,
vsnaipaul,A House For Mr. Biswas,1984,English,Deutsch,London,England,london__england,Fiction (Novel),n,622,
vsnaipaul,"The Middle Passage: Impressions of Five Societies - British, French And Dutch - In the West Indies and South America",1988,English,Penguin Books,London,England,london__england,Nonfiction Book,n,243,
vsnaipaul,"The Middle Passage: Impressions of Five Societies - British, French And Dutch - In the West Indies and South America",1981,English,Vintage Books,"New York, NY",United States,new_york_ny__united_states,Nonfiction Book,n,243,
vsnaipaul,"The Middle Passage: Impressions of Five Societies - British, French And Dutch - In the West Indies and South America",1982,English,Penguin Books,London,England,london__england,Nonfiction Book,n,243,
vsnaipaul,"The Middle Passage: Impressions of Five Societies - British, French And Dutch - In the West Indies and South America",1985,English,Penguin Books,London,England,london__england,Nonfiction Book,n,243,
vsnaipaul,In a Free State,1982,English,Penguin Books,London,England,london__england,Fiction (Novel),n,247,
vsnaipaul,In a Free State,1983,English,Penguin Books,London,England,london__england,Fiction (Novel),n,247,
vsnaipaul,In a Free State,1984,English,Vintage Book,"New York, NY",United States,new_york_ny__united_states,Fiction (Novel),n,247,
vsnaipaul,In a Free State,1987,English,Penguin Books,London,England,london__england,Fiction (Novel),n,247,
vsnaipaul,"Commonwealth: Essays and Studies. Vol. 6, n° 1, Automn 1983",1983,English,Société d'étude des pays du Commenwealth,Dijon,France,dijon_france,NA,n,124,
vsnaipaul,The Loss of El Dorado,1981,English,Penguin Books,London,England,london__england,Nonfiction Book,n,400,
vsnaipaul,Mr Stone and the Knights Companion,1988,English,Penguin Books,London,England,london__england,Fiction (Novel),n,125,
vsnaipaul,Mr Stone and the Knights Companion,1985,English,Vintage Books,"New York, NY",United States,new_york_ny__united_states,Fiction (Novel),n,125,
vsnaipaul,Mr Stone and the Knights Companion,1982,English,Penguin Books,London,England,london__england,Fiction (Novel),n,125,
vsnaipaul,A Turn in the South,1989,English,Viking Press,"New York, NY",United States,new_york_ny__united_states,Nonfiction Book,n,204,
vsnaipaul,The Mimic Men,1987,English,Penguin Books,London,England,london__england,Fiction (Novel),n,174,
vsnaipaul,The Mimic Men,1985,English,Vintage Books,"New York, NY",United States,new_york_ny__united_states,Fiction (Novel),n,174,
vsnaipaul,The Mimic Men,1984,English,Penguin Books,London,England,london__england,Fiction (Novel),n,174,
vsnaipaul,The Mimic Men,1983,English,Penguin Books,London,England,london__england,Fiction (Novel),n,174,
vsnaipaul,The Mimic Men,1981,English,Penguin Books,London,England,london__england,Fiction (Novel),n,174,
vsnaipaul,The Mystic Masseur,1987,English,Penguin Books,London,England,london__england,Fiction (Novel),n,161,
vsnaipaul,The Mystic Masseur,1987,English,Penguin Books,London,England,london__england,Fiction (Novel),n,161,
vsnaipaul,The Mystic Masseur,1986,English,Heinemann,London,England,london__england,Fiction (Novel),n,161,
vsnaipaul,The Mystic Masseur,1982,English,Penguin Books,London,England,london__england,Fiction (Novel),n,161,
vsnaipaul,Among the Believers: An Islamic Journey,1988,English,Penguin Books,London,England,london__england,Nonfiction Book,n,350,
vsnaipaul,Among the Believers: An Islamic Journey,1994,English,Penguin Books,London,England,london__england,Nonfiction Book,n,350,
vsnaipaul,The Suffrage of Elvira,1982,English,Penguin Books,London,England,london__england,Fiction (Novel),n,207,
vsnaipaul,Guerillas,1983,English,Penguin Books,London,England,london__england,Fiction (Novel),n,272,
vsnaipaul,Among the Believers,1981,English,Vintage Books,"New York, NY",United States,new_york_ny__united_states,Nonfiction Book,n,512,
vsnaipaul,A Million Mutinies Now,1990,English,Heinemann,London,England,london__england,Nonfiction Book,n,624,
vsnaipaul,India,1985,English,Penguin Books,London,England,london__england,,n,583,
vsnaipaul,Miguel Street,1984,English,Vintage Books,"New York, NY",United States,new_york_ny__united_states,Fiction (Short Story Collection),n,131,
vsnaipaul,Miguel Street,1986,English,Penguin Books,London,England,london__england,Fiction (Short Story Collection),n,131,
vsnaipaul,A Flag on the Island,1981,English,Penguin Books,London,England,london__england,Fiction (Novel),n,213,
vsnaipaul,A Flag on the Island,1982,English,Penguin Books,London,England,london__england,Fiction (Novel),n,213,
vsnaipaul,A Flag on the Island,1985,English,Penguin Books,London,England,london__england,Fiction (Novel),n,213,
vsnaipaul,A Flag on the Island,1988,English,Penguin Books,London,England,london__england,Fiction (Novel),n,213,
vsnaipaul,Finding the Centre: Two Narratives,1988,English,Penguin Books,London,England,london__england,Nonfiction Book,n,159,
vsnaipaul,Finding the Centre: Two Narratives,1984,English,Alfred A. Knopf,"New York, NY",United States,new_york_ny__united_states,Nonfiction Book,n,159,
vsnaipaul,The Enigma of Arrival,1986,English,Viking Press,London,England,london__england,Fiction (Novel),n,440,
vsnaipaul,The Enigma of Arrival,1987,English,Viking Press,London,England,london__england,Fiction (Novel),n,440,
vsnaipaul,The Enigma of Arrival,1988,English,Vintage Books,"New York, NY",United States,,Fiction (Novel),n,440,
vsnaipaul,The Overcrowded Barracoon,1976,English,Penguin Books,London,England,,Nonfiction Book,n,308,
