Alejo Carpentier,acarpentier,cuba,,,,,,,,,
authorid,Title,Pubdate,Language,Publisher,City,Country,Pub_id,Genre,Translation,Length,Descriptor
acarpentier,Music in Cuba,1946,English,University Of Minnesota Press,"Minneapolis, MN",United States,minneapolis_mn_united¬†states,Nonfiction,y,312
acarpentier,La Musica en Cuba,1946,Spanish,Fondo de Cultura Economica.,Mexico City,Mexico,mexico_city_mexico,Nonfiction,n,282
acarpentier,The Kingdom of This World,1949,English,Alfred A. Knopf,"New York, NY",United States,new_york_ny_united_states,Fiction (Novel),y,150
acarpentier,El Reino de Este Mundo,1949,Spanish,Editorial Universitaria,Santiago,Chile,santiago_chile,Fiction (Novel),n,155
acarpentier,Los Pasos Perdidos,1953,Spanish,Compañia General de Ediciones,Barcelona,Spain,barcelona_spain,Fiction (Novel),n,288
acarpentier,The Lost Steps,1956,English,Alfred A. Knopf,"New York, NY",United States,new_york_ny_united_states,Fiction (Novel),y,278
acarpentier,The Chase,1956,English,"Farrar, Straus and Giroux","New York, NY",United States,new_york_ny_united_states,Fiction (Novel),y,121
acarpentier,Chasse à L'Homme,1956,French,Gallimard,Paris,France,paris_fr_france,Fiction (Novel),y,208
acarpentier,El Acoso,1956,Spanish,Alianza Editorial,Madrid,Spain,madrid_esp_spain,Fiction (Novel),n,144
acarpentier,War of Time,1958,English,Alfred A. Knopf,London,England,london_england,Fiction (Short Story Collection),y,191
acarpentier,Guerra del Tiempo,1958,Spanish,Editorial Lectorum,Mexico City,Mexico,mexico_city_mexico,Fiction (Short Story Collection),n,214
acarpentier,A Fény Százada,1962,Hungarian,Kriterion Publishing House,Bukarest,Romania,bukarest_romania,Fiction (Novel),y,391
acarpentier,El Siglo de las Luces,1962,Spanish,Editorial Bruguera,Barcelona,Spain,barcelona_spain,Fiction (Novel),n,423
acarpentier,Explosion in a Cathedral,1962,English,"Little, Brown and Company","New York, NY",United States,new_york_ny_united_states,Fiction (Novel),y,351
acarpentier,Guerra del Tiempo y Otros Relatos,1967,Spanish,Alianza Editorial,Madrid,Spain,madrid_esp_spain,Fiction (Short Story Collection),n,85
acarpentier,¡Écue-Yamba-Ó!,1968,Spanish,Ediciones Akal,Tres Cantos,Spain,tres_cantos_spain,Fiction (Novel),n,384
